Id,SalePrice
1461,119592.37
1462,153747.86
1463,186457.48
1464,191360.48
1465,189985.67
1466,174407.9
1467,173109.47
1468,163987.72
1469,188362.27
1470,124731.29
1471,195060.03
1472,94489.234
1473,96158.86
1474,148828.5
1475,123101.77
1476,374421.22
1477,255348.1
1478,290433.06
1479,277835.7
1480,499626.66
1481,336632.38
1482,205796.7
1483,165000.38
1484,168524.89
1485,175366.08
1486,192330.05
1487,352934.56
1488,239148.33
1489,208237.84
1490,219512.52
1491,192106.75
1492,92448.82
1493,187758.3
1494,310611.5
1495,305919.16
1496,231515.03
1497,185178.89
1498,162294.31
1499,159560.78
1500,145909.8
1501,172305.45
1502,144562.5
1503,296745.06
1504,241359.12
1505,230739.02
1506,189296.27
1507,240363.72
1508,199834.36
1509,170464.2
1510,148746.48
1511,146856.92
1512,171443.05
1513,139205.45
1514,152646.45
1515,209346.47
1516,157085.64
1517,157260.97
1518,137414.61
1519,213474.6
1520,135966.2
1521,138085.08
1522,172463.31
1523,109349.65
1524,126039.26
1525,125756.16
1526,119493.93
1527,102015.13
1528,134436.48
1529,151958.34
1530,171811.27
1531,99423.59
1532,98226.68
1533,139647.4
1534,123422.25
1535,152681.16
1536,106664.38
1537,75917.85
1538,154519.55
1539,189728.66
1540,84643.15
1541,138326.8
1542,141544.27
1543,224934.23
1544,77089.85
1545,103754.39
1546,125787.65
1547,129755.79
1548,137199.17
1549,117829.43
1550,142993.05
1551,121497.82
1552,136835.56
1553,151532.66
1554,115392.016
1555,160697.42
1556,85016.08
1557,107022.88
1558,90118.305
1559,75910.85
1560,135813.72
1561,138720.11
1562,126515.92
1563,121810.914
1564,152778.58
1565,148841.08
1566,240222.05
1567,76282.734
1568,234620.83
1569,134603.97
1570,129002.06
1571,124415.336
1572,149657.48
1573,251641.69
1574,120938.17
1575,225365.61
1576,221174.06
1577,191894.69
1578,145769.05
1579,143646.72
1580,196683.5
1581,143352.4
1582,127758.555
1583,326629.75
1584,224144.58
1585,142506.08
1586,72554.1
1587,93738.01
1588,151942.83
1589,99251.81
1590,133507.73
1591,96771.15
1592,117259.89
1593,134295.75
1594,114099.29
1595,110850.91
1596,240479.86
1597,191999.22
1598,217018.53
1599,182937.77
1600,172270.84
1601,68495.85
1602,108203.0
1603,78219.805
1604,270411.38
1605,235617.3
1606,165189.44
1607,161557.03
1608,207872.34
1609,188946.17
1610,145987.83
1611,137828.33
1612,165743.73
1613,152791.84
1614,124806.49
1615,83191.28
1616,72588.21
1617,88807.3
1618,124909.72
1619,140758.83
1620,163512.53
1621,137212.6
1622,140759.14
1623,267338.25
1624,207518.42
1625,124850.08
1626,168087.48
1627,187685.55
1628,272972.3
1629,186218.52
1630,345370.9
1631,221469.06
1632,242655.55
1633,166683.03
1634,183141.94
1635,181505.66
1636,149929.17
1637,200598.92
1638,197381.61
1639,189428.08
1640,260957.17
1641,185876.97
1642,221156.1
1643,233388.88
1644,227896.19
1645,190548.05
1646,158889.47
1647,163690.9
1648,134214.38
1649,130809.88
1650,115733.45
1651,126436.08
1652,96742.79
1653,92544.38
1654,160622.45
1655,156783.23
1656,143029.95
1657,155664.88
1658,146535.77
1659,129214.13
1660,153290.56
1661,434276.53
1662,428446.4
1663,403012.53
1664,218987.48
1665,302544.78
1666,322485.78
1667,354905.1
1668,321394.25
1669,295405.4
1670,358014.6
1671,248973.69
1672,432820.4
1673,289872.7
1674,252793.14
1675,177440.4
1676,177156.58
1677,214793.55
1678,446210.2
1679,382911.94
1680,340362.28
1681,256334.06
1682,310370.8
1683,170778.92
1684,174650.7
1685,173339.8
1686,169613.25
1687,163596.94
1688,191322.88
1689,196356.83
1690,199028.98
1691,179370.61
1692,277240.88
1693,160082.83
1694,184738.62
1695,167459.34
1696,294121.88
1697,172205.98
1698,373221.5
1699,317266.9
1700,237828.88
1701,276291.56
1702,250276.1
1703,257036.39
1704,288606.22
1705,237339.5
1706,390412.0
1707,220257.55
1708,202110.42
1709,295096.47
1710,223360.4
1711,253443.17
1712,293436.44
1713,272085.72
1714,229647.17
1715,209707.64
1716,191472.92
1717,186208.5
1718,136611.6
1719,199166.92
1720,248609.02
1721,175779.0
1722,128679.67
1723,155492.7
1724,209446.47
1725,235699.83
1726,179794.92
1727,153661.78
1728,182850.2
1729,166149.69
1730,155917.19
1731,123967.54
1732,131672.73
1733,116654.04
1734,107982.016
1735,133983.95
1736,114727.01
1737,306998.56
1738,208355.84
1739,256096.08
1740,213200.3
1741,194683.03
1742,171377.75
1743,176247.06
1744,298858.62
1745,212284.89
1746,184752.4
1747,224862.12
1748,218066.14
1749,148580.81
1750,125813.06
1751,238072.89
1752,124821.43
1753,148286.97
1754,206068.48
1755,164539.42
1756,126985.89
1757,120425.38
1758,141515.52
1759,159198.03
1760,166044.83
1761,136971.61
1762,178940.81
1763,183609.45
1764,122869.92
1765,143690.56
1766,180075.27
1767,213718.48
1768,144697.0
1769,178866.95
1770,143599.25
1771,130528.69
1772,130451.32
1773,128707.086
1774,142722.17
1775,138239.8
1776,124395.52
1777,112497.45
1778,136811.83
1779,117765.15
1780,178829.44
1781,137183.06
1782,91810.336
1783,134773.3
1784,101479.69
1785,116165.41
1786,155044.34
1787,163026.38
1788,54696.54
1789,101387.14
1790,83553.59
1791,181113.28
1792,149362.48
1793,129328.1
1794,148240.9
1795,136833.47
1796,121184.34
1797,114984.4
1798,128687.73
1799,113474.99
1800,131265.25
1801,123663.7
1802,143496.17
1803,148315.8
1804,139110.58
1805,141432.1
1806,112066.46
1807,122224.75
1808,123758.1
1809,118788.46
1810,149257.4
1811,93033.6
1812,94115.664
1813,122026.7
1814,98592.32
1815,57409.73
